#code_ligand_num,score,index_nums,smiles,names
SOJQYLKYPWFEBD-UHFFFAOYSA-N,46.36008632535867,111,COC(=O)NCCc1cc(OC)c(OC)cc1S(=O)(=O)NC(C)(C)C,SOJQYLKYPWFEBD-UHFFFAOYSA-N
XACAJANRBWYFIE-UHFFFAOYSA-N,45.61776444196215,494,CCCc1ccc(OCCNC(C)=O)c(OC)c1,XACAJANRBWYFIE-UHFFFAOYSA-N
UIAFDRRSIISFKN-UHFFFAOYSA-N,44.72581364546636,101,O=C(O)CCN(CCC(=O)O)c1cccc(C(=O)O)c1,UIAFDRRSIISFKN-UHFFFAOYSA-N
HVXKWUADFCSFOS-UHFFFAOYSA-N,43.953374919154456,23,CCN(CC)CC(=O)Nc1cc(OC)c(OC)cc1C#N,HVXKWUADFCSFOS-UHFFFAOYSA-N
YORSTRKUMCJZFJ-UHFFFAOYSA-N,43.48182209930467,395,O=C(NCCc1ccc(F)cc1)C(Cl)(Cl)Cl,YORSTRKUMCJZFJ-UHFFFAOYSA-N
CTRBXYMUCRFWGM-UHFFFAOYSA-N,42.94864014250516,211,COC(=O)c1cc([N+](=O)[O-])cc(C)c1NC(C)=O,CTRBXYMUCRFWGM-UHFFFAOYSA-N
WWGJSAKTVIHBMA-UHFFFAOYSA-N,40.51982345454936,400,N=C(N)N=C(N)Nc1ccccc1C(F)(F)F,WWGJSAKTVIHBMA-UHFFFAOYSA-N
KRWFGEYBAWMPBG-UHFFFAOYSA-N,40.48871701298629,465,CCOc1ccccc1N=C(N)N=C(N)N,KRWFGEYBAWMPBG-UHFFFAOYSA-N
ULFYPRPOCVMQPB-UHFFFAOYSA-N,39.60592694489845,341,CC(=O)NCCOc1cc(C)c(Cl)cc1C(C)C,ULFYPRPOCVMQPB-UHFFFAOYSA-N
VFRGNRZIYZQAOC-UHFFFAOYSA-N,39.04449663515492,430,Cc1ccc(N=C(N)N=C(N)N)cc1C,VFRGNRZIYZQAOC-UHFFFAOYSA-N
WEOIHIYCKWSSBW-UHFFFAOYSA-N,38.28189467238195,372,N=C(N)N=C(N)Nc1cccc([N+](=O)[O-])c1,WEOIHIYCKWSSBW-UHFFFAOYSA-N
ADAYMJIUZHEBPP-UHFFFAOYSA-N,37.93357204056,419,Cc1c(Cl)cccc1N=C(N)N=C(N)N,ADAYMJIUZHEBPP-UHFFFAOYSA-N
SJPLIZPAHCNLFD-UHFFFAOYSA-N,37.83830587725959,425,Cc1ccc(Cl)cc1N=C(N)N=C(N)N,SJPLIZPAHCNLFD-UHFFFAOYSA-N
DLPOBEBPDQGZKH-UHFFFAOYSA-N,37.08437605696109,360,CCCNC(=O)c1ccccc1NC(=O)C(Cl)(Cl)Cl,DLPOBEBPDQGZKH-UHFFFAOYSA-N
